Anschluss	101	6	28	0	149860	25400	2540	6	0	0	0	1	0	1	270.000000	1
Anschluss	101	6	27	0	154940	25400	2540	6	0	0	0	1	0	2	270.000000	1
Anschluss	101	6	3	0	152400	15240	2540	6	0	0	0	1	0	3	90.000000	1
Symbol	101	6	0	0	175260	22860	SW1G$2	G$	2	1	0
Linie	101	6	0	0	175260	20320	175260	21272	304	0	0	1	2
Linie	101	6	0	0	175260	21272	173672	23495	304	0	0	1	2
Linie	101	6	0	0	174625	23495	175260	23495	304	0	0	1	2
Linie	101	6	0	0	175260	23495	175260	25400	304	0	0	1	2
Linie	101	6	0	0	173990	22860	171450	22860	127	0	0	1	2
Linie	101	6	0	0	171450	22225	171450	23495	127	0	0	1	2
Linie	101	6	0	0	171450	22225	171767	22225	127	0	0	1	2
Linie	101	6	0	0	171450	23495	171767	23495	127	0	0	1	2
Text	101	6	0	0	170180	17780	SW1	1270	889	8	0	0	1	0	TARGET	90.000000	2
Text	101	6	0	0	177800	17780	EC12E_SW	1270	889	8	0	0	2	0	TARGET	90.000000	2
Anschluss	101	6	29	0	175260	27940	2540	6	1	0	0	1	0	4	270.000000	2
Anschluss	101	6	3	0	175260	17780	2540	6	1	0	0	1	0	5	90.000000	2
Symbol	101	7	0	0	175260	38100	U$1		1	1	0
Linie	101	7	0	0	185420	35560	185420	86360	254	0	0	1	1
Linie	101	7	0	0	185420	86360	208280	86360	254	0	0	1	1
Linie	101	7	0	0	208280	86360	208280	35560	254	0	0	1	1
Linie	101	7	0	0	208280	35560	185420	35560	254	0	0	1	1
Text	101	7	0	0	187960	83820	EA_DOG-M_Display	1016	711	8	0	0	0	0	TARGET	0.000000	1
Anschluss	101	7	5	0	213360	83820	5080	3	0	0	0	1	0	1	180.000000	1
Text	101	7	0	0	203809	83058	A1	1524	1066	8	0	0	1	1	TARGET	0.000000	1
Anschluss	101	7	19	0	213360	76200	5080	3	0	0	0	1	0	20	180.000000	1
Text	101	7	0	0	203809	75438	A2	1524	1066	8	0	0	1	20	TARGET	0.000000	1
Anschluss	101	7	3	0	213360	81280	5080	3	0	0	0	1	0	2	180.000000	1
Text	101	7	0	0	203809	80518	C1	1524	1066	8	0	0	1	2	TARGET	0.000000	1
Anschluss	101	7	3	0	213360	73660	5080	3	0	0	0	1	0	19	180.000000	1
Text	101	7	0	0	203809	72898	C2	1524	1066	8	0	0	1	19	TARGET	0.000000	1
Anschluss	101	7	0	0	213360	53340	5080	3	0	0	0	1	0	21	180.000000	1
Text	101	7	0	0	200609	52578	CAP1N	1524	1066	8	0	0	1	21	TARGET	0.000000	1
Anschluss	101	7	0	0	213360	50800	5080	3	0	0	0	1	0	22	180.000000	1
Text	101	7	0	0	200609	50038	CAP1P	1524	1066	8	0	0	1	22	TARGET	0.000000	1
Anschluss	101	7	3	0	213360	45720	5080	3	0	0	0	1	0	38	180.000000	1
Text	101	7	0	0	202742	44958	CSB	1524	1066	8	0	0	1	38	TARGET	0.000000	1
Anschluss	101	7	11	0	180340	48260	5080	3	0	0	0	1	0	35	0.000000	1
Text	101	7	0	0	187756	47498	D0	1524	1066	8	0	0	1	35	TARGET	0.000000	1
Anschluss	101	7	15	0	180340	50800	5080	3	0	0	0	1	0	34	0.000000	1
Text	101	7	0	0	187756	50038	D1	1524	1066	8	0	0	1	34	TARGET	0.000000	1
Anschluss	101	7	12	0	180340	53340	5080	3	0	0	0	1	0	33	0.000000	1
Text	101	7	0	0	187756	52578	D2	1524	1066	8	0	0	1	33	TARGET	0.000000	1
Anschluss	101	7	10	0	180340	55880	5080	3	0	0	0	1	0	32	0.000000	1
Text	101	7	0	0	187756	55118	D3	1524	1066	8	0	0	1	32	TARGET	0.000000	1
Anschluss	101	7	9	0	180340	58420	5080	3	0	0	0	1	0	31	0.000000	1
Text	101	7	0	0	187756	57658	D4	1524	1066	8	0	0	1	31	TARGET	0.000000	1
Anschluss	101	7	8	0	180340	60960	5080	3	0	0	0	1	0	30	0.000000	1
Text	101	7	0	0	187756	60198	D5	1524	1066	8	0	0	1	30	TARGET	0.000000	1
Anschluss	101	7	7	0	180340	63500	5080	3	0	0	0	1	0	29	0.000000	1
Text	101	7	0	0	187756	62738	D6	1524	1066	8	0	0	1	29	TARGET	0.000000	1
Anschluss	101	7	4	0	180340	66040	5080	3	0	0	0	1	0	28	0.000000	1
Text	101	7	0	0	187756	65278	D7	1524	1066	8	0	0	1	28	TARGET	0.000000	1
Anschluss	101	7	13	0	180340	40640	5080	3	0	0	0	1	0	36	0.000000	1
Text	101	7	0	0	187756	39878	E	1524	1066	8	0	0	1	36	TARGET	0.000000	1
Anschluss	101	7	1	0	213360	43180	5080	3	0	0	0	1	0	23	180.000000	1
Text	101	7	0	0	202742	42418	PSB	1524	1066	8	0	0	1	23	TARGET	0.000000	1
Anschluss	101	7	14	0	180340	43180	5080	3	0	0	0	1	0	37	0.000000	1
Text	101	7	0	0	187756	42418	R/W	1524	1066	8	0	0	1	37	TARGET	0.000000	1
Anschluss	101	7	1	0	213360	38100	5080	3	0	0	0	1	0	40	180.000000	1
Text	101	7	0	0	200609	37338	RESET	1524	1066	8	0	0	1	40	TARGET	0.000000	1
Anschluss	101	7	16	0	180340	38100	5080	3	0	0	0	1	0	39	0.000000	1
Text	101	7	0	0	187756	37338	RS	1524	1066	8	0	0	1	39	TARGET	0.000000	1
Anschluss	101	7	1	0	213360	68580	5080	5	0	0	0	1	0	26	180.000000	1
Text	101	7	0	0	202742	67818	VDD	1524	1066	8	0	0	1	26	TARGET	0.000000	1
Anschluss	101	7	1	0	213360	58420	5080	3	0	0	0	1	0	25	180.000000	1
Text	101	7	0	0	202742	57658	VIN	1524	1066	8	0	0	1	25	TARGET	0.000000	1
Anschluss	101	7	1	0	213360	60960	5080	3	0	0	0	1	0	24	180.000000	1
Text	101	7	0	0	201676	60198	VOUT	1524	1066	8	0	0	1	24	TARGET	0.000000	1
Anschluss	101	7	3	0	213360	66040	5080	5	0	0	0	1	0	27	180.000000	1
Text	101	7	0	0	202742	65278	VSS	1524	1066	8	0	0	1	27	TARGET	0.000000	1
Symbol	101	8	0	0	43180	83820	U$2		1	1	0
Linie	101	8	0	0	46990	76200	39370	76200	406	0	0	1	1
Linie	101	8	0	0	39370	91440	39370	76200	406	0	0	1	1
Linie	101	8	0	0	46990	76200	46990	91440	406	0	0	1	1
Linie	101	8	0	0	39370	91440	46990	91440	406	0	0	1	1
Linie	101	8	0	0	44450	88900	45720	88900	609	0	0	1	1
Linie	101	8	0	0	44450	86360	45720	86360	609	0	0	1	1
Linie	101	8	0	0	44450	83820	45720	83820	609	0	0	1	1
Linie	101	8	0	0	44450	81280	45720	81280	609	0	0	1	1
Linie	101	8	0	0	44450	78740	45720	78740	609	0	0	1	1
Linie	101	8	0	0	40640	88900	41910	88900	609	0	0	1	1
Linie	101	8	0	0	40640	86360	41910	86360	609	0	0	1	1
Linie	101	8	0	0	40640	83820	41910	83820	609	0	0	1	1
Linie	101	8	0	0	40640	81280	41910	81280	609	0	0	1	1
Linie	101	8	0	0	40640	78740	41910	78740	609	0	0	1	1
Text	101	8	0	0	39370	73660	ISP	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Text	101	8	0	0	39370	92202	U$2	1778	1244	8	0	0	1	0	TARGET	0.000000	1
Anschluss	101	8	20	0	50800	78740	5080	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	8	1	0	35560	78740	5080	6	1	0	0	1	0	2	0.000000	1
Anschluss	101	8	0	0	50800	81280	5080	6	1	0	0	1	0	3	180.000000	1
Anschluss	101	8	3	0	35560	81280	5080	6	1	0	0	1	0	4	0.000000	1
Anschluss	101	8	18	0	50800	83820	5080	6	1	0	0	1	0	5	180.000000	1
Anschluss	101	8	3	0	35560	83820	5080	6	1	0	0	1	0	6	0.000000	1
Anschluss	101	8	22	0	50800	86360	5080	6	1	0	0	1	0	7	180.000000	1
Anschluss	101	8	3	0	35560	86360	5080	6	1	0	0	1	0	8	0.000000	1
Anschluss	101	8	21	0	50800	88900	5080	6	1	0	0	1	0	9	180.000000	1
Anschluss	101	8	3	0	35560	88900	5080	6	1	0	0	1	0	10	0.000000	1
Symbol	101	9	0	0	25400	104140	U$3		1	1	0
Linie	101	9	0	0	29210	96520	21590	96520	406	0	0	1	1
Linie	101	9	0	0	21590	111760	21590	96520	406	0	0	1	1
Linie	101	9	0	0	29210	96520	29210	111760	406	0	0	1	1
Linie	101	9	0	0	21590	111760	29210	111760	406	0	0	1	1
Linie	101	9	0	0	26670	109220	27940	109220	609	0	0	1	1
Linie	101	9	0	0	26670	106680	27940	106680	609	0	0	1	1
Linie	101	9	0	0	26670	104140	27940	104140	609	0	0	1	1
Linie	101	9	0	0	26670	101600	27940	101600	609	0	0	1	1
Linie	101	9	0	0	26670	99060	27940	99060	609	0	0	1	1
Linie	101	9	0	0	22860	109220	24130	109220	609	0	0	1	1
Linie	101	9	0	0	22860	106680	24130	106680	609	0	0	1	1
Linie	101	9	0	0	22860	104140	24130	104140	609	0	0	1	1
Linie	101	9	0	0	22860	101600	24130	101600	609	0	0	1	1
Linie	101	9	0	0	22860	99060	24130	99060	609	0	0	1	1
Text	101	9	0	0	21590	93980	COM	1778	1244	8	0	0	2	0	TARGET	0.000000	1
Text	101	9	0	0	21590	112522	U$3	1778	1244	8	0	0	1	0	TARGET	0.000000	1
Anschluss	101	9	3	0	33020	99060	5080	6	1	0	0	1	0	1	180.000000	1
Anschluss	101	9	1	0	17780	99060	5080	6	1	0	0	1	0	2	0.000000	1
Anschluss	101	9	0	0	33020	101600	5080	6	1	0	0	1	0	3	180.000000	1
Anschluss	101	9	6	0	17780	101600	5080	6	1	0	0	1	0	4	0.000000	1
Anschluss	101	9	0	0	33020	104140	5080	6	1	0	0	1	0	5	180.000000	1
Anschluss	101	9	24	0	17780	104140	5080	6	1	0	0	1	0	6	0.000000	1
Anschluss	101	9	0	0	33020	106680	5080	6	1	0	0	1	0	7	180.000000	1
Anschluss	101	9	25	0	17780	106680	5080	6	1	0	0	1	0	8	0.000000	1
Anschluss	101	9	0	0	33020	109220	5080	6	1	0	0	1	0	9	180.000000	1
Anschluss	101	9	26	0	17780	109220	5080	6	1	0	0	1	0	10	0.000000	1
END
